SourceName,OrderID,OrderDate,ShipDate,CustomerID,ProductID,Quantity,Discount
Online,ORD00322,2023-09-30,2023-10-05,CUST0523,PROD0249,59,0.47
Reseller,ORD00323,2024-07-30,2024-08-07,CUST0570,PROD0993,95,0.16
Reseller,ORD00324,2023-08-26,2023-09-02,CUST0612,PROD0481,44,0.05
Direct Sales,ORD00325,2023-07-14,2023-07-19,CUST0443,PROD0981,100,0.04
Online,ORD00326,2025-01-21,2025-01-29,CUST0367,PROD0638,16,0.15
Retail Store,ORD00327,2025-02-19,2025-02-28,CUST0496,PROD0567,79,0.27
Retail Store,ORD00328,2024-04-02,2024-04-11,CUST0429,PROD0390,97,0.12
Online,ORD00329,2025-03-07,2025-03-13,CUST0149,PROD0214,87,0.09
Retail Store,ORD00330,2024-11-27,2024-12-03,CUST0240,PROD0536,35,0.48
Direct Sales,ORD00331,2023-07-15,2023-07-20,CUST0744,PROD0906,71,0.4
Retail Store,ORD00332,2024-03-27,2024-04-01,CUST0102,PROD0164,81,0.08
Online,ORD00333,2023-09-29,2023-10-06,CUST0984,PROD0011,67,0.2
Retail Store,ORD00334,2024-03-26,2024-04-03,CUST0596,PROD0966,81,0.11
Direct Sales,ORD00335,2024-08-13,2024-08-21,CUST0323,PROD0378,29,0.02
Direct Sales,ORD00336,2024-09-27,2024-10-03,CUST0211,PROD0185,95,0.43
Direct Sales,ORD00337,2023-08-31,2023-09-08,CUST0593,PROD0854,71,0.41
Direct Sales,ORD00338,2024-01-11,2024-01-17,CUST0649,PROD0337,70,0.06
Reseller,ORD00339,2023-09-20,2023-09-26,CUST0625,PROD0072,91,0.26
Direct Sales,ORD00340,2025-01-15,2025-01-24,CUST0196,PROD0394,88,0.39
Online,ORD00341,2024-02-09,2024-02-16,CUST0541,PROD0183,55,0.11
Reseller,ORD00342,2025-01-23,2025-01-26,CUST0018,PROD0862,5,0.3
Retail Store,ORD00343,2023-09-02,2023-09-04,CUST0223,PROD0189,47,0.05
Reseller,ORD00344,2025-01-25,2025-01-30,CUST0249,PROD0599,92,0.49
Online,ORD00345,2024-07-15,2024-07-25,CUST0582,PROD0118,50,0.11
Retail Store,ORD00346,2025-04-11,2025-04-15,CUST0071,PROD0283,93,0.47
Online,ORD00347,2023-06-01,2023-06-06,CUST0552,PROD0123,36,0.48
Direct Sales,ORD00348,2024-04-28,2024-05-07,CUST0678,PROD0018,25,0.1
Retail Store,ORD00349,2023-07-11,2023-07-13,CUST0844,PROD0513,43,0.06
Online,ORD00350,2023-11-30,2023-12-05,CUST0956,PROD0168,10,0.12
Direct Sales,ORD00351,2024-06-21,2024-07-01,CUST0581,PROD0024,68,0.47
Reseller,ORD00352,2025-01-04,2025-01-08,CUST0946,PROD0275,1,0.45
Online,ORD00353,2024-12-07,2024-12-11,CUST0321,PROD0118,23,0.25
Reseller,ORD00354,2024-05-24,2024-05-29,CUST0298,PROD0658,62,0.37
Direct Sales,ORD00355,2024-09-30,2024-10-01,CUST0547,PROD0288,80,0.08
Reseller,ORD00356,2025-03-15,2025-03-17,CUST0038,PROD0127,93,0.47
Reseller,ORD00357,2025-03-11,2025-03-16,CUST0108,PROD0859,73,0.11
Online,ORD00358,2025-01-12,2025-01-20,CUST0660,PROD0485,82,0.41
Online,ORD00359,2024-05-20,2024-05-27,CUST0955,PROD0786,21,0.25
Retail Store,ORD00360,2025-03-28,2025-04-04,CUST0431,PROD0266,57,0.26
Direct Sales,ORD00361,2023-09-26,2023-10-06,CUST0293,PROD0150,96,0.34
Online,ORD00362,2024-10-11,2024-10-16,CUST0883,PROD0448,50,0.05
Online,ORD00363,2024-11-06,2024-11-11,CUST0724,PROD0543,83,0.44
Online,ORD00364,2024-03-05,2024-03-13,CUST0416,PROD0467,60,0.39
Reseller,ORD00365,2024-08-25,2024-09-04,CUST0287,PROD0538,98,0.02
Online,ORD00366,2025-03-02,2025-03-03,CUST0854,PROD0616,27,0.07
Reseller,ORD00367,2024-03-28,2024-03-29,CUST0369,PROD0245,62,0.21
Reseller,ORD00368,2023-08-19,2023-08-23,CUST0788,PROD0292,4,0.33
Reseller,ORD00369,2024-08-19,2024-08-23,CUST0747,PROD0014,95,0.45
Direct Sales,ORD00370,2023-12-21,2023-12-24,CUST0614,PROD0618,90,0.34
Online,ORD00371,2023-10-03,2023-10-09,CUST0979,PROD0794,25,0.14
Reseller,ORD00372,2023-09-08,2023-09-16,CUST0687,PROD0848,2,0.26
Online,ORD00373,2023-10-25,2023-10-29,CUST0841,PROD0850,15,0.17
Online,ORD00374,2024-08-01,2024-08-08,CUST0785,PROD0949,6,0.37
Reseller,ORD00375,2024-01-04,2024-01-14,CUST0351,PROD0529,21,0.29
Reseller,ORD00376,2024-08-02,2024-08-08,CUST0400,PROD0569,95,0.33
Retail Store,ORD00377,2025-02-13,2025-02-18,CUST0341,PROD0320,47,0.22
Retail Store,ORD00378,2023-10-05,2023-10-11,CUST0587,PROD0319,15,0.11
Retail Store,ORD00379,2025-03-19,2025-03-28,CUST0498,PROD0196,90,0.16
Online,ORD00380,2024-03-05,2024-03-15,CUST0581,PROD0581,65,0.45
Retail Store,ORD00381,2025-02-25,2025-03-03,CUST0041,PROD0513,49,0.36
Direct Sales,ORD00382,2024-04-01,2024-04-10,CUST0826,PROD0972,40,0.46
Reseller,ORD00383,2024-05-18,2024-05-23,CUST0982,PROD0346,55,0.15
Online,ORD00384,2023-06-04,2023-06-07,CUST0012,PROD0374,83,0.07
Retail Store,ORD00385,2024-09-19,2024-09-20,CUST0065,PROD0231,29,0.26
Reseller,ORD00386,2023-08-11,2023-08-13,CUST0432,PROD0880,39,0.17
Retail Store,ORD00387,2024-12-03,2024-12-08,CUST0182,PROD0597,80,0.14
Retail Store,ORD00388,2024-11-25,2024-11-29,CUST0890,PROD0469,85,0.09
Direct Sales,ORD00389,2023-07-25,2023-08-03,CUST0210,PROD0721,28,0.07
Online,ORD00390,2024-08-11,2024-08-17,CUST0432,PROD0635,21,0.41
Reseller,ORD00391,2023-07-28,2023-08-05,CUST0483,PROD0082,70,0.19
Direct Sales,ORD00392,2025-03-06,2025-03-13,CUST0598,PROD0542,85,0.18
Online,ORD00393,2023-11-30,2023-12-10,CUST0958,PROD0430,88,0.44
Direct Sales,ORD00394,2024-11-23,2024-11-30,CUST0754,PROD0184,10,0.1
Retail Store,ORD00395,2023-12-23,2024-01-01,CUST0281,PROD0426,72,0.02
Retail Store,ORD00396,2024-02-02,2024-02-03,CUST0828,PROD0893,68,0.31
Retail Store,ORD00397,2023-11-07,2023-11-15,CUST0810,PROD0874,65,0.15
Retail Store,ORD00398,2023-09-12,2023-09-20,CUST0101,PROD0016,71,0.49
Retail Store,ORD00399,2023-09-19,2023-09-28,CUST0264,PROD0424,89,0.17
Online,ORD00400,2023-07-02,2023-07-07,CUST0559,PROD0732,40,0.0
Direct Sales,ORD00401,2023-07-26,2023-07-30,CUST0346,PROD0050,52,0.49
Direct Sales,ORD00402,2024-11-06,2024-11-11,CUST0169,PROD0778,49,0.05
Direct Sales,ORD00403,2024-10-12,2024-10-14,CUST0539,PROD0641,55,0.19
Direct Sales,ORD00404,2023-09-25,2023-10-04,CUST0673,PROD0518,6,0.32
Reseller,ORD00405,2024-07-01,2024-07-07,CUST0261,PROD0252,6,0.1
Online,ORD00406,2024-05-27,2024-06-03,CUST0825,PROD0784,96,0.2
Reseller,ORD00407,2023-12-29,2024-01-06,CUST0541,PROD0528,21,0.21
Direct Sales,ORD00408,2024-05-28,2024-06-01,CUST0031,PROD0789,98,0.23
Online,ORD00409,2024-11-03,2024-11-05,CUST0275,PROD0108,23,0.17
Online,ORD00410,2024-12-07,2024-12-12,CUST0748,PROD0779,62,0.3
Retail Store,ORD00411,2024-06-12,2024-06-15,CUST0850,PROD0611,18,0.15
Reseller,ORD00412,2023-04-24,2023-05-04,CUST0594,PROD0921,67,0.3
Direct Sales,ORD00413,2024-12-29,2025-01-08,CUST0591,PROD0124,3,0.23
Direct Sales,ORD00414,2025-03-05,2025-03-11,CUST0758,PROD0215,73,0.01
Online,ORD00415,2024-10-30,2024-11-04,CUST0760,PROD0252,69,0.37
Direct Sales,ORD00416,2025-01-10,2025-01-13,CUST0925,PROD0348,34,0.45
Reseller,ORD00417,2024-01-30,2024-01-31,CUST0002,PROD0128,20,0.28
Online,ORD00418,2024-06-05,2024-06-14,CUST0517,PROD0272,95,0.48
Reseller,ORD00419,2023-07-30,2023-08-07,CUST0341,PROD0324,48,0.04
Retail Store,ORD00420,2025-03-10,2025-03-17,CUST0354,PROD0962,95,0.19
Direct Sales,ORD00421,2023-07-16,2023-07-17,CUST0660,PROD0472,58,0.26
Online,ORD00422,2023-09-05,2023-09-06,CUST0304,PROD0033,5,0.48
Direct Sales,ORD00423,2024-08-07,2024-08-14,CUST0501,PROD0308,85,0.44
Reseller,ORD00424,2025-01-27,2025-01-31,CUST0637,PROD0046,8,0.47
Direct Sales,ORD00425,2024-03-25,2024-03-27,CUST0773,PROD0596,2,0.33
Online,ORD00426,2023-09-24,2023-09-25,CUST0974,PROD0353,68,0.04
Online,ORD00427,2024-10-04,2024-10-11,CUST0403,PROD0613,25,0.13
Reseller,ORD00428,2025-01-23,2025-01-31,CUST0050,PROD0310,65,0.2
Direct Sales,ORD00429,2023-07-02,2023-07-03,CUST0159,PROD0556,70,0.06
Direct Sales,ORD00430,2025-02-11,2025-02-19,CUST0837,PROD0056,53,0.43
Reseller,ORD00431,2024-10-03,2024-10-05,CUST0291,PROD0694,75,0.37
Reseller,ORD00432,2024-12-31,2025-01-06,CUST0695,PROD0034,84,0.39
Direct Sales,ORD00433,2023-07-30,2023-08-07,CUST0866,PROD0944,53,0.41
Reseller,ORD00434,2024-10-15,2024-10-18,CUST0607,PROD0002,19,0.31
Direct Sales,ORD00435,2023-05-19,2023-05-27,CUST0295,PROD0534,92,0.36
Online,ORD00436,2023-12-24,2023-12-26,CUST0606,PROD0133,63,0.13
Direct Sales,ORD00437,2024-12-09,2024-12-12,CUST0827,PROD0472,95,0.5
Direct Sales,ORD00438,2023-06-11,2023-06-17,CUST0378,PROD0736,4,0.1
Online,ORD00439,2024-07-23,2024-07-26,CUST0078,PROD0908,72,0.48
Retail Store,ORD00440,2024-05-25,2024-05-26,CUST0887,PROD0041,87,0.41
Online,ORD00441,2023-09-23,2023-09-28,CUST0425,PROD0670,13,0.04
Reseller,ORD00442,2024-01-07,2024-01-08,CUST0675,PROD0284,5,0.43
Reseller,ORD00443,2025-02-20,2025-02-26,CUST0842,PROD0862,58,0.08
Retail Store,ORD00444,2025-01-08,2025-01-16,CUST0533,PROD0287,91,0.29
Direct Sales,ORD00445,2024-12-09,2024-12-11,CUST0892,PROD0209,28,0.34
Reseller,ORD00446,2024-05-01,2024-05-05,CUST0682,PROD0722,75,0.07
Online,ORD00447,2025-02-01,2025-02-02,CUST0069,PROD0252,85,0.09
Reseller,ORD00448,2023-08-05,2023-08-15,CUST0154,PROD0807,51,0.26
Direct Sales,ORD00449,2023-11-20,2023-11-25,CUST0203,PROD0864,22,0.44
Online,ORD00450,2023-10-30,2023-11-04,CUST0334,PROD0945,29,0.26
Direct Sales,ORD00451,2023-09-16,2023-09-22,CUST0001,PROD0486,87,0.41
Direct Sales,ORD00452,2023-10-29,2023-11-03,CUST0363,PROD0776,42,0.37
Direct Sales,ORD00453,2024-01-21,2024-01-23,CUST0363,PROD0528,81,0.24
Reseller,ORD00454,2023-12-30,2024-01-02,CUST0922,PROD0647,25,0.49
Reseller,ORD00455,2024-12-19,2024-12-26,CUST0488,PROD0375,46,0.03
Online,ORD00456,2024-07-28,2024-07-30,CUST0813,PROD0999,99,0.42
Direct Sales,ORD00457,2024-09-25,2024-09-26,CUST0938,PROD0409,33,0.36
Retail Store,ORD00458,2024-08-06,2024-08-12,CUST0358,PROD0374,95,0.02
Reseller,ORD00459,2024-12-11,2024-12-13,CUST0033,PROD0568,11,0.39
Online,ORD00460,2024-01-24,2024-01-25,CUST0303,PROD0434,59,0.45
Retail Store,ORD00461,2024-06-20,2024-06-27,CUST0913,PROD0381,24,0.42
Online,ORD00462,2024-11-09,2024-11-15,CUST0611,PROD0627,100,0.14
Retail Store,ORD00463,2024-01-09,2024-01-13,CUST0853,PROD0636,3,0.49
Online,ORD00464,2024-03-30,2024-04-03,CUST0722,PROD0024,22,0.11
Online,ORD00465,2024-10-22,2024-10-26,CUST0624,PROD0563,80,0.18
Online,ORD00466,2024-08-05,2024-08-07,CUST0083,PROD0848,72,0.45
Retail Store,ORD00467,2023-09-24,2023-09-26,CUST0559,PROD0140,5,0.32
Retail Store,ORD00468,2024-03-27,2024-03-30,CUST0985,PROD0539,31,0.27
Online,ORD00469,2024-09-12,2024-09-22,CUST0038,PROD0523,35,0.48
Reseller,ORD00470,2024-06-21,2024-06-28,CUST0203,PROD0837,87,0.47
Online,ORD00471,2024-05-02,2024-05-03,CUST0953,PROD0493,64,0.12
Reseller,ORD00472,2024-11-29,2024-12-03,CUST0607,PROD0251,52,0.27
Reseller,ORD00473,2024-10-07,2024-10-14,CUST0315,PROD0206,80,0.28
Reseller,ORD00474,2025-03-11,2025-03-18,CUST0989,PROD0846,90,0.44
Reseller,ORD00475,2024-09-23,2024-09-30,CUST0028,PROD0011,44,0.04
Online,ORD00476,2023-05-30,2023-06-04,CUST0233,PROD0226,9,0.47
Online,ORD00477,2023-06-12,2023-06-15,CUST0889,PROD0751,19,0.45
Reseller,ORD00478,2024-08-24,2024-08-31,CUST0107,PROD0878,83,0.05
Reseller,ORD00479,2024-04-08,2024-04-15,CUST0215,PROD0839,42,0.44
Reseller,ORD00480,2024-04-08,2024-04-17,CUST0019,PROD0967,90,0.01
Retail Store,ORD00481,2023-06-21,2023-06-29,CUST0711,PROD0472,85,0.48
Reseller,ORD00482,2023-05-16,2023-05-24,CUST0652,PROD0554,63,0.26
Reseller,ORD00483,2024-08-21,2024-08-22,CUST0819,PROD0957,23,0.25
Direct Sales,ORD00484,2024-10-21,2024-10-23,CUST0765,PROD0285,24,0.28
Retail Store,ORD00485,2023-07-05,2023-07-09,CUST0511,PROD0575,50,0.46
Online,ORD00486,2023-08-31,2023-09-07,CUST0412,PROD0879,38,0.26
Direct Sales,ORD00487,2024-07-18,2024-07-21,CUST0704,PROD0592,67,0.15
Retail Store,ORD00488,2024-10-24,2024-10-29,CUST0364,PROD0145,87,0.06
Online,ORD00489,2023-11-12,2023-11-15,CUST0603,PROD0237,85,0.3
Online,ORD00490,2024-05-02,2024-05-06,CUST0481,PROD0918,75,0.15
Online,ORD00491,2023-06-12,2023-06-17,CUST0862,PROD0415,16,0.39
Retail Store,ORD00492,2024-02-05,2024-02-07,CUST0110,PROD0381,98,0.21
Online,ORD00493,2024-03-17,2024-03-25,CUST0604,PROD0197,42,0.49
Reseller,ORD00494,2024-05-24,2024-06-02,CUST0294,PROD0983,25,0.31
Reseller,ORD00495,2024-04-26,2024-05-03,CUST0422,PROD0675,1,0.49
Retail Store,ORD00496,2024-10-21,2024-10-29,CUST0815,PROD0814,97,0.49
Reseller,ORD00497,2024-12-07,2024-12-17,CUST0695,PROD0040,85,0.38
Retail Store,ORD00498,2023-06-15,2023-06-19,CUST0359,PROD0741,74,0.33
Direct Sales,ORD00499,2023-05-19,2023-05-22,CUST0760,PROD0175,6,0.36
Direct Sales,ORD00500,2024-12-02,2024-12-12,CUST0753,PROD0996,74,0.24
Direct Sales,ORD00501,2025-03-03,2025-03-07,CUST0443,PROD0345,9,0.26
Online,ORD00502,2025-01-24,2025-02-01,CUST0018,PROD0204,20,0.29
Online,ORD00503,2024-06-06,2024-06-07,CUST0139,PROD0318,92,0.29
Online,ORD00504,2023-08-16,2023-08-23,CUST0683,PROD0365,74,0.4
Online,ORD00505,2024-06-25,2024-07-05,CUST0721,PROD0542,76,0.08
Online,ORD00506,2024-05-26,2024-06-01,CUST0947,PROD0873,42,0.44
Reseller,ORD00507,2023-09-04,2023-09-10,CUST0075,PROD0518,77,0.01
Online,ORD00508,2023-06-28,2023-07-01,CUST0106,PROD0137,44,0.45
Reseller,ORD00509,2024-01-29,2024-02-07,CUST0844,PROD0090,30,0.43
Direct Sales,ORD00510,2023-06-01,2023-06-02,CUST0849,PROD0943,15,0.15
Direct Sales,ORD00511,2024-06-11,2024-06-20,CUST0059,PROD0351,79,0.3
Reseller,ORD00512,2024-05-26,2024-05-27,CUST0083,PROD0623,13,0.22
Direct Sales,ORD00513,2024-05-02,2024-05-04,CUST0767,PROD0997,35,0.29
Online,ORD00514,2023-11-09,2023-11-12,CUST0614,PROD0294,17,0.24
Online,ORD00515,2023-10-03,2023-10-04,CUST0619,PROD0317,89,0.34
Retail Store,ORD00516,2024-08-18,2024-08-28,CUST0740,PROD0602,96,0.4
Retail Store,ORD00517,2023-09-24,2023-09-26,CUST0143,PROD0214,31,0.14
Retail Store,ORD00518,2023-12-19,2023-12-24,CUST0195,PROD0723,50,0.08
Retail Store,ORD00519,2024-09-15,2024-09-25,CUST0242,PROD0091,14,0.48
Retail Store,ORD00520,2023-07-20,2023-07-23,CUST0633,PROD0233,69,0.32
Direct Sales,ORD00521,2023-10-28,2023-11-03,CUST0874,PROD0342,17,0.38
Online,ORD00522,2023-12-31,2024-01-05,CUST0975,PROD0201,11,0.18
Reseller,ORD00523,2024-05-26,2024-06-03,CUST0222,PROD0414,3,0.31
Online,ORD00524,2023-08-27,2023-09-05,CUST0304,PROD0654,94,0.46
Online,ORD00525,2023-05-24,2023-06-02,CUST0550,PROD0841,64,0.07
Direct Sales,ORD00526,2023-11-07,2023-11-12,CUST0170,PROD0303,23,0.11
Direct Sales,ORD00527,2023-07-08,2023-07-11,CUST0117,PROD0571,30,0.21
Direct Sales,ORD00528,2024-12-12,2024-12-14,CUST0728,PROD0538,68,0.45
Direct Sales,ORD00529,2024-04-28,2024-05-02,CUST0763,PROD0867,61,0.26
Reseller,ORD00530,2024-03-24,2024-03-30,CUST0079,PROD0867,22,0.05
Reseller,ORD00531,2023-08-09,2023-08-16,CUST0395,PROD0476,43,0.31
Retail Store,ORD00532,2025-02-14,2025-02-23,CUST0025,PROD0929,68,0.24
Retail Store,ORD00533,2024-03-30,2024-04-07,CUST0131,PROD0947,50,0.11
Retail Store,ORD00534,2023-10-01,2023-10-03,CUST0584,PROD0510,73,0.21
Online,ORD00535,2024-06-25,2024-06-29,CUST0492,PROD0234,1,0.29
Retail Store,ORD00536,2023-08-20,2023-08-30,CUST0093,PROD0525,83,0.12
Reseller,ORD00537,2024-05-25,2024-05-29,CUST0958,PROD0522,18,0.06
Reseller,ORD00538,2024-01-04,2024-01-08,CUST0415,PROD0036,100,0.42
Retail Store,ORD00539,2025-03-31,2025-04-10,CUST0640,PROD0414,96,0.33
Direct Sales,ORD00540,2023-08-30,2023-09-05,CUST0525,PROD0503,85,0.4
Retail Store,ORD00541,2025-02-22,2025-03-03,CUST0303,PROD0908,35,0.19
Direct Sales,ORD00542,2024-03-08,2024-03-10,CUST0580,PROD0235,28,0.24
Reseller,ORD00543,2025-01-22,2025-01-25,CUST0875,PROD0372,75,0.28
Online,ORD00544,2024-08-12,2024-08-19,CUST0900,PROD0837,18,0.5
Online,ORD00545,2025-04-01,2025-04-02,CUST0027,PROD0054,2,0.25
Direct Sales,ORD00546,2024-10-23,2024-10-30,CUST0361,PROD0829,8,0.4
Online,ORD00547,2024-10-10,2024-10-15,CUST0858,PROD0072,98,0.29
Retail Store,ORD00548,2023-07-22,2023-07-24,CUST0816,PROD0948,38,0.48
Retail Store,ORD00549,2023-09-27,2023-10-04,CUST0028,PROD0203,84,0.37
Reseller,ORD00550,2024-07-14,2024-07-21,CUST0911,PROD0731,53,0.33
Retail Store,ORD00551,2024-11-09,2024-11-15,CUST0070,PROD0973,45,0.41
Retail Store,ORD00552,2024-05-28,2024-05-29,CUST0355,PROD0535,93,0.08
Reseller,ORD00553,2023-06-21,2023-06-30,CUST0468,PROD0030,55,0.07
Retail Store,ORD00554,2024-09-11,2024-09-18,CUST0557,PROD0107,86,0.04
Direct Sales,ORD00555,2025-03-14,2025-03-17,CUST0183,PROD0383,95,0.4
Retail Store,ORD00556,2024-07-11,2024-07-14,CUST0380,PROD0474,12,0.18
Reseller,ORD00557,2024-09-05,2024-09-13,CUST0727,PROD0264,32,0.32
Reseller,ORD00558,2025-02-25,2025-02-27,CUST0728,PROD0953,74,0.22
Direct Sales,ORD00559,2023-10-10,2023-10-12,CUST0006,PROD0327,34,0.18
Online,ORD00560,2024-08-18,2024-08-20,CUST0905,PROD0265,30,0.22
Online,ORD00561,2024-04-08,2024-04-13,CUST0446,PROD0785,34,0.03
Online,ORD00562,2023-07-15,2023-07-22,CUST0357,PROD0066,93,0.37
Retail Store,ORD00563,2023-12-21,2023-12-25,CUST0358,PROD0672,60,0.02
Retail Store,ORD00564,2024-04-29,2024-05-09,CUST0012,PROD0561,66,0.12
Reseller,ORD00565,2023-06-27,2023-07-06,CUST0730,PROD0114,30,0.37
Direct Sales,ORD00566,2024-09-04,2024-09-12,CUST0044,PROD0433,26,0.39
Retail Store,ORD00567,2024-12-28,2025-01-06,CUST0010,PROD0202,71,0.0
Reseller,ORD00568,2023-12-27,2024-01-02,CUST0049,PROD0858,23,0.0
Online,ORD00569,2023-08-14,2023-08-23,CUST0453,PROD0403,80,0.41
Direct Sales,ORD00570,2023-11-16,2023-11-25,CUST0879,PROD0063,47,0.18
Reseller,ORD00571,2024-08-29,2024-09-01,CUST0120,PROD0518,86,0.29
Reseller,ORD00572,2023-04-27,2023-05-07,CUST0109,PROD0872,15,0.31
Online,ORD00573,2024-03-06,2024-03-14,CUST0537,PROD0475,48,0.06
Online,ORD00574,2025-02-13,2025-02-21,CUST0871,PROD0686,26,0.1
Online,ORD00575,2023-10-30,2023-11-07,CUST0080,PROD0094,67,0.36
Reseller,ORD00576,2024-12-11,2024-12-12,CUST0867,PROD0935,46,0.27
Online,ORD00577,2024-01-04,2024-01-13,CUST0684,PROD0938,3,0.18
Retail Store,ORD00578,2025-02-09,2025-02-13,CUST0971,PROD0509,73,0.2
Reseller,ORD00579,2024-09-28,2024-10-06,CUST0280,PROD0303,22,0.25
Direct Sales,ORD00580,2024-10-13,2024-10-17,CUST0749,PROD0107,84,0.13
Direct Sales,ORD00581,2025-01-06,2025-01-10,CUST0242,PROD0812,2,0.36
Retail Store,ORD00582,2023-06-30,2023-07-04,CUST0989,PROD0401,49,0.03
Online,ORD00583,2023-11-01,2023-11-02,CUST0568,PROD0565,74,0.34
Retail Store,ORD00584,2025-02-02,2025-02-06,CUST0759,PROD0452,13,0.18
Online,ORD00585,2024-07-10,2024-07-20,CUST0044,PROD0868,82,0.35
Reseller,ORD00586,2024-06-16,2024-06-21,CUST0099,PROD0517,22,0.43
Retail Store,ORD00587,2025-02-21,2025-03-03,CUST0940,PROD0424,18,0.07
Online,ORD00588,2025-02-11,2025-02-16,CUST0777,PROD0351,80,0.29
Online,ORD00589,2023-07-31,2023-08-07,CUST0862,PROD0465,99,0.36
Online,ORD00590,2024-08-22,2024-08-25,CUST0580,PROD0988,47,0.1
Direct Sales,ORD00591,2024-09-13,2024-09-19,CUST0642,PROD0656,14,0.21
Retail Store,ORD00592,2023-08-29,2023-09-08,CUST0403,PROD0445,75,0.24
Retail Store,ORD00593,2024-06-28,2024-07-02,CUST0876,PROD0472,75,0.45
Online,ORD00594,2024-04-16,2024-04-26,CUST0644,PROD0899,2,0.43
Online,ORD00595,2023-11-26,2023-12-01,CUST0220,PROD0848,29,0.45
Direct Sales,ORD00596,2024-11-29,2024-12-06,CUST0330,PROD0561,33,0.11
Online,ORD00597,2024-08-29,2024-09-05,CUST0469,PROD0120,1,0.33
Online,ORD00598,2024-09-03,2024-09-04,CUST0103,PROD0475,18,0.08
Retail Store,ORD00599,2024-04-16,2024-04-18,CUST0788,PROD0890,53,0.23
Reseller,ORD00600,2025-02-02,2025-02-06,CUST0984,PROD0171,39,0.3
Retail Store,ORD00601,2024-07-23,2024-07-29,CUST0904,PROD0336,18,0.48
Reseller,ORD00602,2024-08-03,2024-08-07,CUST0603,PROD0819,59,0.07
Reseller,ORD00603,2025-01-07,2025-01-16,CUST0761,PROD0982,18,0.34
Retail Store,ORD00604,2025-04-18,2025-04-20,CUST0826,PROD0811,47,0.26
Direct Sales,ORD00605,2023-05-30,2023-06-08,CUST0012,PROD0514,5,0.3
Reseller,ORD00606,2023-12-05,2023-12-10,CUST0030,PROD0143,44,0.44
Direct Sales,ORD00607,2024-05-10,2024-05-11,CUST0032,PROD0297,97,0.26
Online,ORD00608,2024-08-28,2024-09-05,CUST0314,PROD0052,26,0.09
Retail Store,ORD00609,2025-04-14,2025-04-16,CUST0304,PROD0401,38,0.12
Direct Sales,ORD00610,2024-07-28,2024-07-30,CUST0609,PROD0946,89,0.12
Online,ORD00611,2024-05-19,2024-05-23,CUST0786,PROD0132,91,0.04
Retail Store,ORD00612,2024-07-06,2024-07-16,CUST0308,PROD0559,27,0.15
Retail Store,ORD00613,2024-03-07,2024-03-12,CUST0522,PROD0876,60,0.41
Retail Store,ORD00614,2024-01-16,2024-01-22,CUST0575,PROD0034,86,0.06
Retail Store,ORD00615,2023-08-15,2023-08-19,CUST0645,PROD0670,27,0.23
Online,ORD00616,2024-02-21,2024-02-22,CUST0815,PROD0615,29,0.44
Online,ORD00617,2023-05-28,2023-05-31,CUST0559,PROD0714,10,0.03
Online,ORD00618,2023-06-21,2023-07-01,CUST0681,PROD0267,5,0.16
Direct Sales,ORD00619,2023-10-25,2023-11-02,CUST0437,PROD0977,41,0.36
Direct Sales,ORD00620,2024-06-02,2024-06-11,CUST0208,PROD0368,93,0.15
Retail Store,ORD00621,2024-08-31,2024-09-05,CUST0909,PROD0952,25,0.17
Reseller,ORD00622,2023-10-12,2023-10-17,CUST0368,PROD0813,59,0.08
Reseller,ORD00623,2023-11-13,2023-11-21,CUST0376,PROD0523,87,0.2
Retail Store,ORD00624,2025-03-11,2025-03-17,CUST0959,PROD0512,63,0.43
Direct Sales,ORD00625,2023-10-02,2023-10-04,CUST0163,PROD0027,33,0.32
Retail Store,ORD00626,2023-09-04,2023-09-13,CUST0957,PROD0237,66,0.36
Reseller,ORD00627,2024-09-21,2024-09-22,CUST0187,PROD0873,41,0.42
Reseller,ORD00628,2025-03-23,2025-04-01,CUST0878,PROD0215,1,0.35
Retail Store,ORD00629,2024-04-19,2024-04-24,CUST0952,PROD0528,17,0.37
Reseller,ORD00630,2023-05-10,2023-05-16,CUST0210,PROD0601,40,0.36
Direct Sales,ORD00631,2024-10-18,2024-10-19,CUST0750,PROD0203,29,0.03
Online,ORD00632,2024-08-23,2024-09-01,CUST0886,PROD0266,48,0.14
Retail Store,ORD00633,2025-01-25,2025-02-04,CUST0488,PROD0452,87,0.42
Reseller,ORD00634,2025-01-06,2025-01-12,CUST0955,PROD0043,65,0.36
Direct Sales,ORD00635,2025-01-15,2025-01-23,CUST0994,PROD0716,3,0.24
Direct Sales,ORD00636,2024-07-20,2024-07-25,CUST0851,PROD0181,15,0.34
Reseller,ORD00637,2025-02-20,2025-02-26,CUST0622,PROD0448,74,0.18
Direct Sales,ORD00638,2023-12-06,2023-12-11,CUST0430,PROD0255,53,0.15
Online,ORD00639,2024-08-17,2024-08-26,CUST0545,PROD0295,65,0.04
Reseller,ORD00640,2024-06-17,2024-06-21,CUST0514,PROD0436,15,0.45
Reseller,ORD00641,2024-08-15,2024-08-23,CUST0877,PROD0292,38,0.31
Direct Sales,ORD00642,2023-04-22,2023-04-27,CUST0331,PROD0989,29,0.17
Direct Sales,ORD00643,2024-06-25,2024-06-27,CUST0383,PROD0141,26,0.4
Reseller,ORD00644,2024-12-10,2024-12-19,CUST0892,PROD0697,42,0.38
